asset_id,timestamp_utc,anomaly_score,health_index,rul_days_est
CMP-001,2026-04-01 00:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-01 01:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-01 02:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-01 03:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 04:00:00+00:00,0.006,99.4,68.4
CMP-001,2026-04-01 05:00:00+00:00,0.0036666666666666666,99.63333333333334,81.0
CMP-001,2026-04-01 06:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 07:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-01 08:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-01 09:00:00+00:00,0.006,99.4,68.4
CMP-001,2026-04-01 10:00:00+00:00,0.006,99.4,84.6
CMP-001,2026-04-01 11:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 12:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-01 13:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 14:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 15:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-01 16:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 17:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-01 18:00:00+00:00,0.004,99.6,84.6
CMP-001,2026-04-01 19:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 20:00:00+00:00,0.005666666666666666,99.43333333333334,81.0
CMP-001,2026-04-01 21:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-01 22:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-01 23:00:00+00:00,0.004,99.6,84.6
CMP-001,2026-04-02 00:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 01:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 02:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-02 03:00:00+00:00,0.007,99.3,68.4
CMP-001,2026-04-02 04:00:00+00:00,0.005,99.5,84.6
CMP-001,2026-04-02 05:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-02 06:00:00+00:00,0.006,99.4,84.6
CMP-001,2026-04-02 07:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-02 08:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-02 09:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-02 10:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 11:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 12:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 13:00:00+00:00,0.004,99.6,84.6
CMP-001,2026-04-02 14:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-02 15:00:00+00:00,0.007666666666666666,99.23333333333333,81.0
CMP-001,2026-04-02 16:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-02 17:00:00+00:00,0.001,99.9,84.6
CMP-001,2026-04-02 18:00:00+00:00,0.0036666666666666666,99.63333333333334,81.0
CMP-001,2026-04-02 19:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 20:00:00+00:00,0.004,99.6,68.4
CMP-001,2026-04-02 21:00:00+00:00,0.012,98.8,68.4
CMP-001,2026-04-02 22:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-02 23:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-03 00:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-03 01:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-03 02:00:00+00:00,0.003,99.7,84.6
CMP-001,2026-04-03 03:00:00+00:00,0.002,99.8,84.6
CMP-001,2026-04-03 04:00:00+00:00,0.005,99.5,84.6
CMP-001,2026-04-03 05:00:00+00:00,0.0,100.0,90.0
